Img,title,author,types,status,click_num,intro
https://bookcover.yuewen.com/qdbimg/349573/c_3675832204934203/90,天医凤九,凤炅,古代言情,已完结,530.55万,                        推荐我的新文《仙风药令》几句话简介：陌上人如玉，公子世无双~公子他体弱又腹黑~女主她肆意又张扬~完结文：《药门仙医》天医凤九出版实体书名为《至尊女医》天猫有售签名版她，现代隐门门主，集各家所长的变态鬼才，精医毒，擅暗杀，世人眼中的变态妖物，一次意外身亡，却重生在一个被毁容的少女身上。 一朝风云骤起，群雄争霸！且看她如何一袭红衣走天下，剑挑群雄震苍穹！名扬四海惊天地！                    
https://bookcover.yuewen.com/qdbimg/349573/c_8263527304935303/90,恰似寒光遇骄阳,囧囧有妖,现代言情,已完结,261.2万,                        一觉醒来，她看着镜子里的自己， 爆炸头血腥纹身脸化得像鬼，多看一秒都辣眼睛。重生前，她另有所爱，一心逃离，对他恨之入骨。上一世脑子被门夹了放着绝色老公不要，被渣男贱女所害，被最信任的闺密洗脑，落了个众叛亲离的下场。这一世，任各路牛鬼蛇神处心积虑巴不得她离婚让位，不好意思，本小姐智商上线了！                    
https://bookcover.yuewen.com/qdbimg/349573/c_4818982104534803/90,许你万丈光芒好,囧囧有妖,现代言情,已完结,229.07万,                        “你救了我，我让我爹地以身相许！”宁夕意外救了只小包子，结果被附赠了一只大包子。婚后，陆霆骁宠妻如命千依百顺，虐起狗来连亲儿子都不放过。“老板，公司真给夫人拿去玩？难道夫人要卖公司您也不管？”“卖你家公司了？”“大少爷，不好了！夫人说要把屋顶掀了！”“还不去帮夫人扶梯子。”“粑粑，谢谢你给小宝买的大熊！”“那是买给你妈妈的。”“老公，这个剧本我特别喜欢，我可以接吗？”陆霆骁神色淡定：“可以。”当天晚上，宁夕连滚带爬跑出去。陆霆骁！可以你大爷！！！曾用名《隐婚100分：惹火娇妻嫁一送一》，出版名《君子报恩》。                    
https://bookcover.yuewen.com/qdbimg/349573/c_9743170703944503/90,别闹，薄先生！,楠楠李,现代言情,已完结,415.75万,                        沈小姐忙着吃饭， 睡觉， 教渣渣如何做人！薄先生忙着追沈小姐，追沈小姐， 还是追沈小姐！“不都说薄执行长清心寡欲谦谦君子吗？”薄先生眯着眼睛靠在沙发上， 动作清闲又优雅，“乖，叫老公。 ”薄太太 扶额，看着那张脸——那种明明冷冰冰却又唯她不能缺的样子，简直就是逼人犯罪！                    
https://bookcover.yuewen.com/qdbimg/349573/c_4998878704813603/90,云家小九超皮哒,水清竹,玄幻言情,连载中,1130.69万,                        她是王牌特工，却穿越成邺城第一废柴奇葩女！本小姐是丑女？化茧成蝶，亮瞎你的钛金势利眼！本小姐是废柴？天雷在手！劈的你外焦里嫩香喷喷！一张利嘴走天下，誓要桃花遍地开！某尊左手拿刀，右手拿剑，砍落桃花一朵朵！某女挑眉一笑：“你砍我桃花，我虐你白莲，两只妖孽凑一双，绝配！”                    
https://bookcover.yuewen.com/qdbimg/349573/c_7816055704516703/90,神医凰后（《且听凤鸣》原著）,苏小暖,古代言情,已完结,442.75万,                        她，21世纪被家族遗弃的天才少女；他，傲娇腹黑帝国太子，一怒天下变的至高王者；她扮猪吃虎坑他、虐他、刺激他、每次坑完就跑。是个男人就忍不了！他只能猎捕她，宠溺她，诱惑她为他倾心，谁知先动心的人却变成了他。——君临天下的少年，凤舞江山的少女，一场棋逢对手，势均力敌的爱情追逐游戏。                    
https://bookcover.yuewen.com/qdbimg/349573/c_7478351103195303/90,至尊瞳术师,陌烟,古代言情,已完结,746.93万,                        24世纪的至尊瞳术师一朝穿越，成了下等小国镇国侯府被废的天才大小姐！修为被废，双眼俱瞎，家族地位被夺？洛清瞳微眯着一双血瞳冷笑：过来！姐教你们做人！一双血瞳，傲世无双！鉴宝透视，医毒破防，无所不能！魂武双修，器药双绝，御兽布阵……她用一生诠释了何谓至尊无双，绝世嚣张！只是万万没想到惹上了一个比她更绝世妖孽的人！（苏爽无虐，坑品保障，另有数百万字肥文《纨绔乐妃》）                    
https://bookcover.yuewen.com/qdbimg/349573/c_17536776207350304/90,夫人她马甲又轰动全城了,灵小哥,现代言情,连载中,201.2万,                        乔念在乔家生活了18年，亲生父母找上门来，一时之间，绕城豪门都知道乔家出了个假千金！真千金多才多艺，温柔善良。假千金不学无术，一事无成。所有人都想看她被赶出豪门后，回到山沟沟过得有多惨！乔念也以为自己亲生父母来自漯河县，是个一穷二白的穷老师。谁知道哥哥开的车是辉腾，裸车300万！亲爸教书的地方在清大，老师还有个别称是教授！渣渣们一家跪舔的顶级大佬对着她爷爷点头哈腰…乔念：？enmm…这和说好的不一样！脱离一群渣渣，乔念她做回了自己。高考状元，直播大佬，非遗文化继承人…马甲一个个掉，绕城热搜一个个上，渣男渣女渣父母脸都绿了。黑粉都在嘲：卖人设有什么用，还不是天天倒贴我哥哥。乔念：不好意思，我有对象了。顶流哥哥：@乔念，给大家介绍一下，这个是我妹妹。豪门爷爷：囡囡，那么努力干什么，要啥自行车，爷爷给你买！……京市权贵都在传妄爷有个藏在金屋里的老婆，不管别人怎么起哄，从来不肯带出来见人。别问，问就是那句：“我老婆是农村人，怕生。”直到某一天，有人看到一向矜贵高冷的妄爷掐着个女生的细腰，把人堵在墙角，眼角赤红的呢喃：“宝宝，什么时候给我个名分？”    【假千金她是真豪门】 +【双大佬】                    
https://bookcover.yuewen.com/qdbimg/349573/c_9199596003547803/90,魅医倾城,相思梓,玄幻言情,已完结,524.11万,                        【正文已完结】君慕颜前世活的辛苦，死的凄凉。重活一世，她身边多了个冷面萌宝。“小宝，那个想要契约圣兽的女人是娘的仇人诶。”于是，顶阶圣兽成了小宝的灵宠。“小宝，这个神乐师的传承好强大啊！”小手轻轻一推，传承结界打开，君慕颜成为神乐师唯一传人。“小宝，这男人老是缠着娘亲不放诶！”小宝一掌挥出，把人赶走……咦，赶不走？！你是我爹？爹是什么？能吃吗？                    
https://bookcover.yuewen.com/qdbimg/349573/c_8531646504192703/90,吾欲成凰,夜北,古代言情,已完结,282.96万,                        原名《重生最强女帝》前世，她灵根被挖，一心正道，却被判为邪魔妖道！重回少年之时，她力挽狂澜，逆天改命，前世欺她辱她之人，都将百倍奉还！自修血脉，重铸极品灵根！斩尽无赖族人，荣归第一望门！世间规矩不能束她分毫，这一世，她要杀出自己的正道！他是众人敬仰的神帝，高冷孤傲，却天天跟在她身后。                    
https://bookcover.yuewen.com/qdbimg/349573/c_7246259104753803/90,药妃在上,穆丹枫,古代言情,已完结,313.92万,                        帅哥，江湖救急！借你衣服穿穿！”某女剥光正修炼某邪王，然后逍遥跑路。　　某邪王清醒之后咬牙：搜！给我掘地三尺也要把她搜出来！　　　　他是这个大陆众生膜拜的圣尊，神秘，高贵，不可攀。。　　她现代杀手之王，对他的评价是：妖孽，变态，神棍。　　她避他如蛇蝎，他缠她如缠藤。　　她无情无爱，快意恩仇。他却将她放在心尖尖上，不容任何人轻辱，他说辱我者尚可原谅，辱她者杀无赦！                    
https://bookcover.yuewen.com/qdbimg/349573/c_3997023804771303/90,绝代神主,百里龙虾,玄幻,连载中,702.06万,                        苏家少主苏莫，觉醒出逆天武魂，却被认为是最低级的垃圾武魂，受尽屈辱……且看苏莫如何凭借着逆天武魂，一路崛起，一路逆袭……【读者群：703269794】                    
https://bookcover.yuewen.com/qdbimg/349573/c_6825685203853503/90,跟乔爷撒个娇,罗衣对雪,现代言情,连载中,808.83万,                        京城出了大新闻：乔爷守了十二年的小媳妇跑了，跑了！连儿子都不要了！一时间流言四起：听说是乔爷腹黑又高冷、婚后生活不和谐；听说是小媳妇和别人好上了；听说是儿子太丑。某天，小奶娃找到了叶佳期，委屈巴巴：“七七，爸爸说我是宠物店买的。”“宠物店怎么能买到这么漂亮的儿子。”叶佳期呵呵笑，“明明是……摸奖中的。”小奶娃望天：“……”二十岁前，他把她宠上天；二十岁后，他把她和小包子宠上天。从此，京城乔爷，眉间心上，唯独一人。                    
https://bookcover.yuewen.com/qdbimg/349573/c_22344671000280502/90,斗破苍穹,天蚕土豆,玄幻,已完结,533.29万,                        　　这里是属于斗气的世界，没有花俏艳丽的魔法，有的，仅仅是繁衍到巅峰的斗气！　　新书等级制度：斗者，斗师，大斗师，斗灵，斗王，斗皇，斗宗，斗尊，斗圣，斗帝。……吴磊、林允主演的同名电视剧9月3日起周一到周三每晚22：00登陆湖南卫视，腾讯视频全网独播。　　                    
https://bookcover.yuewen.com/qdbimg/349573/c_11297425304303403/90,这个大佬画风不对,墨泠,科幻空间,已完结,543.12万,                        初筝被莫名其妙判定死亡后，唯一的烦恼就是——花钱。自从绑定这个系统，她腰不酸，腿不疼，特么的连气都不喘了，每天生活在花钱的恐惧中。系统：我们定个小目标，先败它一个亿……小姐姐你住手！你不要随便开启无敌模式！(▼皿▼#)初筝：你先解释下这个抱着我大腿的玩意是什么？某玩意：宝宝你想怎么都可以。初筝：（摸刀）那、那我不客气了。系统：小姐姐请你放下屠刀！！(▼へ▼メ)#小姐姐，真的可以为所欲为，了解一下#                    
https://bookcover.yuewen.com/qdbimg/349573/c_14156142405054404/90,余生有你，甜又暖,囧囧有妖,现代言情,连载中,166.05万,"                        刚发现自己会被裴聿城的意识附身时，林烟是拒绝的。明明在酒吧蹦迪，一醒来，躺在了荒郊野岭。明明在家里打游戏，一醒来，站在了欧洲大街。明明在跟男神烛光晚餐，一醒来，站在了男洗手间。这日子没法过了！后来的林烟——“大佬求上身，帮我写个作业！”“大佬求上身,帮我考个试！”“大佬求上身，帮我追个男神！”“大佬,听说生孩子挺疼的，等日后我生孩子的时候，不如你……”裴聿城：“……”                    "
https://bookcover.yuewen.com/qdbimg/349573/c_9421282603696303/90,伏天氏,净无痕,玄幻,连载中,810.65万,                        东方神州，有人皇立道统，有圣贤宗门传道，有诸侯雄踞一方王国，诸强林立，神州动乱千万载，值此之时，一代天骄叶青帝及东凰大帝横空出世，东方神州一统！      然，叶青帝忽然暴毙，世间雕像尽皆被毁，于世间除名，沦为禁忌；从此神州唯东凰大帝独尊！      十五年后，东海青州城，一名为叶伏天的少年，开启了他的传奇之路…                    
https://bookcover.yuewen.com/qdbimg/349573/c_12272732603485803/90,好想住你隔壁,叶非夜,现代言情,已完结,125.98万,                        婚后——情人节，韩经年问：“今天怎么过？”夏晚安搂着被子，昏昏欲睡的答：“睡觉。”圣诞节，韩经年问：“今天怎么过？”夏晚安抱着枕头，漫不经心的答：“睡觉。”结婚纪念日，韩经年端着一杯水问：“今天怎么过？”夏晚安窝在床上，懒洋洋的睁开了眼睛，警惕的盯着韩经年随时会泼到床上的水思考了三秒，回：“和你……一起。”                    
https://bookcover.yuewen.com/qdbimg/349573/c_5500591004849403/90,国民校草是女生,战七少,现代言情,已完结,253.47万,                        表面上她是个废柴。实际上她是众神追捧的z。女扮男装，横霸游戏， 当人们知道“他”是女生时，全民沸腾了！薄九：“秦大神，有女朋友吗？”秦漠放下笔记本：“没有。”薄九低声开撩：“那么从现在开始你有了，就是我。”（重生爽宠文，女主薄九，男主秦漠。）                    
https://bookcover.yuewen.com/qdbimg/349573/c_5932291504683503/90,遥望行止,清风莫晚,现代言情,已完结,418.84万,                        【正文已完结】(超甜宠文)“外头谣传我们有关系！”他从卷中抬头，缓身站起：“你要我如何？”“说清这只是谣言……”他抵在墙上：“陆太太，我们得坐实这个谣言。”重生前，她一直在做的事，远离他，远离他！重生后，她一直想做的事，在一起，在一起！                    
https://bookcover.yuewen.com/qdbimg/349573/c_4850509704088803/90,卦妃天下,锦凰,古代言情,已完结,598万,                        本文已由悦读纪出版，出版名《盛世繁华为君倾》，当当淘宝都可购买。夜摇光，风水世家传人，一眼看贫贵，一卦晓祸福，一言论生死！就算穿越成为古代农户小媳妇，她一样可以财源广进，风生水起！等到谈婚论嫁时，夜摇光问：“钱是我赚的，你是我养大的，小人恶人是我打的，魑魅魍魉是我驱的，权贵豪富欠的情是我的，我要你干嘛？”某男端着一张长得越来越妖孽的脸凑上前：“夫人负责赚钱养家，扫清天下，为了不失宠，为夫自然要保证永远貌美如花。”于是，某女就这么嫁了！权倾天下，不如有你；世间永恒，唯神仙眷侣。                    
https://bookcover.yuewen.com/qdbimg/349573/c_9668114804208603/90,电竞大神暗恋我,战七少,现代言情,连载中,214.43万,"                        三年前，帝盟解体，游戏天才莫北，低调隐退。三年后，她女扮男装，埋名回归，从被人唾弃到重登神坛，引来了全民沸腾！他俊美禁欲，粉丝无数,电竞圈无人不识。入队一开始他对她说：“安分点，不要有非分之想。”后来她身份暴露，他从桌前抬眸，缓身站起：“游戏里结完婚就想始乱终弃？嗯？”                    "
https://bookcover.yuewen.com/qdbimg/349573/c_6159709703787403/90,四爷的心尖宠妃,雪中回眸,古代言情,已完结,307.93万,                        　‘悲惨’的事实告诉我们，穿越是个技术活。而显然叶枣技术一般。被自家便宜舅舅骗进人家府里做小妾也就算了，为毛是四爷府上？　　还是个侍妾，这怎么混？起点太低，出身太差，筹码太少！大BOSS血太厚，小BOSS个个要命！左思右想，装贤惠会死，因为前有乌拉那拉氏。装泼辣会死，因为后有李侧福晋。生儿子不能养，不生儿子没依靠，这日子怎么过都是个愁！好不容易从府里混进宫里，上头还有一位太后娘娘嫌弃她长得不庄重！　　还好四爷不嫌弃，并且暗戳戳的就是喜欢她长得不庄重！叶枣的目标是好好过日子，锦衣玉食高高在上。                    
https://bookcover.yuewen.com/qdbimg/349573/c_3807279503379403/90,隐婚蜜爱：偏执老公宠上瘾,猪宝宝萌萌哒,现代言情,已完结,551.88万,                        七年前他们分手后，他就忽然消失不见了七年后她婚礼前夕他又突然出现，不顾她已经有未婚夫，用尽手段逼她结婚……于是一本结婚证，灰姑娘被破走上嫁豪门不归之路……霍小姐淡定毒舌加变态高智商秦先生宠妻无度加女儿奴极品宠文一对一，身心干净，欢迎跳坑！                    
https://bookcover.yuewen.com/qdbimg/349573/c_5783093804970003/90,绝世炼丹师：纨绔九小姐,夜北,古代言情,已完结,131.77万,                        她是二十四世纪最强修仙者，却穿越到了一个魔法与妖族横行的世界，成了上有家族欺压迫害，下有渣男未婚夫凌辱践踏的受气包…想虐她？呵呵！她很快就会教他们做人！魔法了不起？五雷轰顶符，送你成渣！药剂很牛掰？一炉丹药，废柴也能变天才！百万雄师很凶残？撒豆成兵，你们慢慢玩！笑看作死者自作孽不可活，顺我者昌 逆我者亡！只是…这个貌美如花的国师大大为啥总是对她“暗送秋波”？某国师：“自己做的事，这会儿就不认账了？”                    
https://bookcover.yuewen.com/qdbimg/349573/c_15316338504324404/90,觉醒后我征服了全世界,孤木双,现代言情,已完结,115.25万,                        第一次见面，她对他说：宋先生，你恐命不久矣他身边人说她是骗子，还威胁要揍她。第二次见面，她对他说：宋先生，你明天就要死了她差点被揍。第三次见面，他在死亡边缘徘徊。***乔今，芳龄二十，性格乖糯，自杀后性格大变，神神叨叨又爱装逼。人称——神经病宋砚青，芳龄二十五，出生尊贵，一生不凡，命格极弱，身体也弱，走两步咳一步，在乔今的眼里，是个短命相。这是一个神经病遇上短命鬼的惊天爱情故事（虚假）装逼不翻车大佬X腹黑如玉羸弱贵公子大佬                    
https://bookcover.yuewen.com/qdbimg/349573/c_3143506701855002/90,君九龄,希行,古代言情,已完结,194.72万,                        太康三年冬，阳城北留镇宁家来了一个上门认亲的女孩子；被拒婚之后，女孩子决定在宁氏家门前以死明志；当死了的女孩子再次睁开眼；很多人的命运就此翻天覆地。                    
https://bookcover.yuewen.com/qdbimg/349573/c_9248667104061903/90,时光和你都很美,叶非夜,现代言情,已完结,117.69万,                        婚后的林嘉歌，没多久就被时瑶逐出家门了，他为了回家，用尽所有的方法都没能成功，最后将目光放在了小包子的身上。小包子听完林嘉歌的提议，和他勾了勾手指，软萌萌的回：“合作愉快！”于是——小包子收到机器人的当晚，把时瑶骗到餐厅，偷偷对林嘉歌说：“爹地，妈咪陪你吃饭。”小包子收到奥特曼的当晚，把时瑶骗到游泳馆，偷偷对林嘉歌说：“爹地，妈咪陪你游泳。”                    
https://bookcover.yuewen.com/qdbimg/349573/c_12135613204254303/90,都市极品医神,风会笑,都市,连载中,1413.11万,                        【火爆爽文】五年前，废物叶辰犹如地上蠕虫般被人耻笑！但是五年后，他带着一百位上古大能回来了！吊打一切，谁与争锋！                    
https://bookcover.yuewen.com/qdbimg/349573/c_22246296000281002/90,完美世界,辰东,玄幻,已完结,658.74万,                        　　一粒尘可填海，一根草斩尽日月星辰，弹指间天翻地覆。　　群雄并起，万族林立，诸圣争霸，乱天动地。问苍茫大地，谁主沉浮？！　　一个少年从大荒中走出，一切从这里开始……　　                    
https://bookcover.yuewen.com/qdbimg/349573/c_10268371804937803/90,哥哥们都是天才唯我废柴,白天,古代言情,已完结,665.45万,                        　　作为世人眼中柔柔弱弱的她，她其实觉得挺冤枉的。明明她很强，还强的逆天好么。　　世人皆知，丞相府的废柴五小姐有四个把她宠上天的强大哥哥，忽然有天哥哥们都失踪了。早就对她羡慕嫉妒恨的一干人等觉得落井下石的机会来了，个个争先恐后的出手，结果被虐的鬼哭狼嚎。五小姐柔弱的笑了笑，哎呀，大腿没了，我自己当大腿就行了啊。这时候世人才知，娇滴滴的小白花，切开都是黑的，根本就是食人花啊，惹不起惹不起。　　五小姐拳打南山猛虎，脚踢北海蛟龙，强到爆炸。这年头碰瓷的见多了，但是碰瓷救命之恩的还真是第一次。俊美男子碰瓷救命之恩一定要以身相许给五小姐，五小姐表示，我可以不接受吗？俊美男子摇头，当然不可以！                    
https://bookcover.yuewen.com/qdbimg/349573/c_7001667504451303/90,亿万星辰不及你,叶非夜,现代言情,已完结,109.24万,                        “一年后，我们离婚，互不干扰。”季忆之所以答应贺季晨假结婚，是因为她坚信完美情人贺季晨绝对不会爱上她。婚后假戏真做不说，一年后，别说是离婚，就连离家都没门。惹不起，我跑还不行？季忆爬窗离家出走。就在她沾沾自喜的以为自己终于逃出魔爪的第二天，她走到哪里，都有人弯腰对着她说：贺太太，贺先生在那里等你。-原书名《大神引入怀》                    
https://bookcover.yuewen.com/qdbimg/349573/c_22358948000245102/90,校花的贴身高手,鱼人二代,都市,连载中,1967.74万,                        传奇杀手回归都市，奉旨保护校花！我是校花的贴身高手，你们最好离我远一点，不然大小姐又要吃醋了！【鱼宝宝书友1群 333702438（已满），鱼宝宝书友2群 417723151】                    
https://bookcover.yuewen.com/qdbimg/349573/c_4145795604976503/90,神医九小姐,银瓶,玄幻言情,已完结,294.69万,                        “夫人，为夫病了，相思病，病入膏肓，药石无医，求治！”“来人，你们帝尊犯病了，上银针！”“银针无用，唯有夫人可治，为夫躺好了。” “……”她是辣手神医，一朝穿越成超级废材，咬牙发下宏愿：“命里千缺万缺，唯独不能缺男色！”他是腹黑魔帝，面上淡然一笑置之，背地里心狠手辣，掐灭她桃花一朵又一朵。                    
https://bookcover.yuewen.com/qdbimg/349573/c_16302050205238404/90,越界招惹,傅九,现代言情,已完结,112.44万,                        新书《与狼共眠》已火热刺激上线！［最野的玫瑰，躁动无人区］初见，温弦一眼就看中了陆大队长。垂、涎、欲、滴。一场爆炸，身为特种兵队长的他左耳失聪退役。陆枭叼着烟，冷漠道：“你是风光大明星，我是这鸟不拉屎无人区的队长，穷得很，你看中我什么？”温弦：“我喜欢看你是怎么亲吻我的。”陆枭一哽。燥了脸，无情走人：“不知羞耻，想都别想！”隔天。他：“心血来潮？”温弦：“处心积虑。 ”［无人区大队长vs绝美大明星，二者皆大佬，全文高甜］此书已全国出版上市，当当淘宝等皆有售卖、漫画还没上市。                    
https://bookcover.yuewen.com/qdbimg/349573/c_14573342904781604/90,娘娘她总是不上进,雪中回眸,古代言情,已完结,154.55万,                        　　世人都说静安候府嫡四女真是好福气，进宫受宠，有子嗣有家世，那可真是风光无限啊！事实上，沈初柳自个儿都不清楚怎么走到这一步的。最初是这样的，旁的妃子弹琴跳舞，沈初柳表示老娘又不是卖艺的。旁的妃子写诗画画，沈初柳表示老娘又不去考状元。人家嘲笑她不得宠，她微微一笑，老娘有家世啊。皇帝那是真没办法，嫔妃不来讨好，他还不能不见！谁叫人家娘家真给力呢？ 沈初柳那是真不在乎，那一家混账亲戚爱咋咋地，进宫就开始放飞自我。一时放飞一时爽，一直放飞就一直爽。做人嘛，做要紧是自在，要是太憋屈了，就算是皇帝老儿也不好使！                    
https://bookcover.yuewen.com/qdbimg/349573/c_7332403103193403/90,医后倾天,萧七爷,玄幻言情,已完结,264.08万,                        （原名《爆萌狐宝:神医娘亲要逆天》）她是华夏古武世家传人，刚穿越就身中暗算，随意强惹了个男人，却不料珠胎暗结。怀胎十月生下的是只小狐狸？这小狐狸还扯着她的衣服喊娘亲？好在小狐宝乖巧软萌，贴心护母，在这龙蛇混杂的大陆，母子联手大杀四方，让那些狗眼看人低的极品亲戚悔之不失。可某日，狐宝他爹找上门来，不但要抢她的孩子，连她也打算一起抢了？哪有这么好的事情？要当狐宝他爹，问过狐宝他意见了没有？某狐宝双手叉腰：“想当我爹，先交银子再去后面排队，娘亲，我觉得隔壁王叔叔挺有钱的，你给王叔叔当媳妇吧。”                    
https://bookcover.yuewen.com/qdbimg/349573/c_15581535205111404/90,大佬的心肝穿回来了,公子如雪,现代言情,已完结,135.83万,                        “四哥，我有点冷，求抱抱！”“四哥，我一个人看恐怖片害怕，你能不能陪我？！”……首富帝四爷惊讶地发现，自家作天作地的小作精，突然变成磨人小妖精。对此，帝四爷表示很欣慰：宠了十年的小心肝，可算是等到这一天了！与此同时，网友们惊讶地发现，那个黑料缠身的十八线小明星，画风突变。唱歌不跑调了，演戏不面瘫了，不作不闹不撒娇，弹琴跳舞……十八项全能。不仅如此，金牌词人是她，百变声优是她……捧红自家爱豆的制作人也是她！全网网友震惊：这不科学，你是不是穿越来的？君轻撇撇小嘴：明明我是被穿越的那个！                    
https://bookcover.yuewen.com/qdbimg/349573/c_17888002906444104/90,神医娇妻飒爆了,原来,现代言情,连载中,136.31万,                        【全宠无虐+团宠+马甲】父亲：“仟仟，虽然他是个瘫痪，可只要你嫁给他，咱们家的公司就不用破产了！”母亲：“而且你妹妹的心脏病也能得到最好的医治。”未婚夫：“这样你不但可以从他那里帮我争取到资源，还能保持身心干净！”大家都觉得景仟实惨：年纪轻轻就断送在了一个瘫痪手里。不但要在幕后帮妹妹写歌，给她打造音乐小天才人设，还要给未婚夫争取影视资源，最后却被未婚夫和渣妹双双背叛，头顶绿到发光。*哦豁！景仟穿越后睁开眼睛，就发现自己变成了一个小可怜。作为一名令人闻风丧胆的反派大佬，再世为人，当明星、做神医、开公司、调红酒、搞药妆……人生被她玩到飞起，亮瞎了那一双双曾看不起她的钛合金狗眼。可是……送走了绿茶未婚夫怎么又来了个白莲花老公，整天碰瓷她装病娇？“你瘫痪我都给你治好了，冲喜都成功了，你还要怎么样？撒手，我要离婚！”“老婆，我这里还有些不舒服。”看了一眼连装病都不走心，无论走到哪儿都跟个大型挂件一样挂她身上的男人，景仟暴躁了：“战黎川，你高冷男神的形象到底还要不要了？”                    
https://bookcover.yuewen.com/qdbimg/349573/c_13184277605283804/90,贵女重生：侯府下堂妻,夏染雪,古代言情,已完结,494.5万,                        那一世，父亲为她战死杀场，万箭穿死，大姐为她护清白，赔尽一世而她为他素手调香，为他敛尽天下财富。更为他逼死大哥，令大哥被五马分尸，死无全尸他却砍断她的十指，断她手腕，将她乱棍打死。娘说，娘的小阿凝，娘希望这一世会有被人如宝似珠的对你，为你挡去所有的疼痛，为你遮去所有的风雨，娘更你一生都是不知道何为疼痛，可是她却全身骨头碎裂，皮肉之下，仍可见那截断碗中的森森白骨。                    
https://bookcover.yuewen.com/qdbimg/349573/c_13129774004140803/90,药门仙医,凤炅,古代言情,已完结,183.14万,                        推荐我的新文《仙风药令》几句话简介：陌上人如玉，公子世无双~公子他体弱又腹黑~女主她肆意又张扬~我的完结文《天医凤九》她，出自百年隐世家族，贵为堂堂药门至尊。她，生于百年世家贵族，贵为世家传承少主。一个身死，一个魂灭，一朝易魂重生，天下风云将起！他与她，青梅竹马之情，曾许诺，玉兰花树长成之日，便是迎娶之时。他与她，初相识，便结下佛缘，一个狡黠如狐的小光头，让他印象深刻，可后来，谁来告诉他，为什么小光头会变成一个长发飘飘倾城绝美的女人？                    
